
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] 加入下载队列: /初赛数据集/test.zip

[1] ----
  类型              文件                              
  文件路径          /初赛数据集/test.zip              
  文件名称          test.zip                          
  文件大小          1012335166, 965.438047MB          
  md5 (可能不正确)  746c54b4ce1c19bb633b1455c12764e4  
  app_id            250528                            
  fs_id             1046434521626638                  
  创建日期          2026-04-16 13:58:00               
  修改日期          2026-06-10 17:42:31               

[1] 准备下载: /初赛数据集/test.zip
[1] 将会下载到路径: D:\02_Projects\ML\jinyinsai\data\4435836562_aaaaasjfjejj\初赛数据集\test.zip


[1] ↓ 16.62MB/965.44MB 637.18KB/s in 1s, left 25m24s ............
[1] ↓ 41.00MB/965.44MB 56.56KB/s in 5m38s, left 4h38m56s ............
[1] ↓ 41.00MB/965.44MB 0B/s in 5m39s, left - ............
[1] ↓ 41.38MB/965.44MB 96.98KB/s in 5m40s, left 2h42m37s ............
[1] ↓ 41.38MB/965.44MB 210.12KB/s in 5m41s, left 1h15m3s ............
[1] ↓ 41.38MB/965.44MB 105.03KB/s in 5m42s, left 2h30m8s ............
[1] ↓ 41.38MB/965.44MB 0B/s in 5m43s, left - ............
[1] ↓ 41.38MB/965.44MB 0B/s in 5m44s, left - ............
[1] ↓ 41.50MB/965.44MB 114.97KB/s in 5m45s, left 2h17m8s ............
[1] ↓ 41.81MB/965.44MB 130.00KB/s in 5m46s, left 2h1m15s ............
[1] ↓ 41.88MB/965.44MB 211.11KB/s in 5m47s, left 1h14m39s ............
[1] ↓ 41.88MB/965.44MB 129.62KB/s in 5m48s, left 2h1m36s ............
[1] ↓ 41.88MB/965.44MB 0B/s in 5m49.01s, left - ............
[1] ↓ 41.88MB/965.44MB 0B/s in 5m50s, left - ............
[1] ↓ 42.00MB/965.44MB 16.16KB/s in 5m51s, left 16h15m28s ............
[1] ↓ 42.00MB/965.44MB 56.58KB/s in 5m52s, left 4h38m32s ............
[1] ↓ 42.38MB/965.44MB 210.04KB/s in 5m53s, left 1h15m0s ............
[1] ↓ 42.38MB/965.44MB 202.02KB/s in 5m54s, left 1h17m58s ............
[1] ↓ 42.38MB/965.44MB 0B/s in 5m55s, left - ............
[1] ↓ 42.38MB/965.44MB 0B/s in 5m56s, left - ............
[1] ↓ 42.38MB/965.44MB 0B/s in 5m57s, left - ............
[1] ↓ 42.50MB/965.44MB 56.71KB/s in 5m58s, left 4h37m46s ............
[1] ↓ 42.88MB/965.44MB 0B/s in 5m59.02s, left - ............
[1] ↓ 42.88MB/965.44MB 190.97KB/s in 6m0s, left 1h22m26s ............
[1] ↓ 42.88MB/965.44MB 0B/s in 6m1s, left - ............
[1] ↓ 42.88MB/965.44MB 0B/s in 6m2s, left - ............
[1] ↓ 42.88MB/965.44MB 0B/s in 6m3s, left - ............
[1] ↓ 43.00MB/965.44MB 0B/s in 6m4s, left - ............
[1] ↓ 43.00MB/965.44MB 113.10KB/s in 6m5s, left 2h19m11s ............
[1] ↓ 43.38MB/965.44MB 161.62KB/s in 6m6s, left 1h37m22s ............
[1] ↓ 43.38MB/965.44MB 194.00KB/s in 6m7s, left 1h21m6s ............
[1] ↓ 43.38MB/965.44MB 96.97KB/s in 6m8s, left 2h42m16s ............
[1] ↓ 43.38MB/965.44MB 0B/s in 6m9s, left - ............
[1] ↓ 43.38MB/965.44MB 0B/s in 6m10s, left - ............
[1] ↓ 43.50MB/965.44MB 110.51KB/s in 6m11s, left 2h22m22s ............
[1] ↓ 43.88MB/965.44MB 0B/s in 6m12s, left - ............
[1] ↓ 43.88MB/965.44MB 204.89KB/s in 6m13s, left 1h16m45s ............
[1] ↓ 43.88MB/965.44MB 0B/s in 6m14s, left - ............
[1] ↓ 43.88MB/965.44MB 0B/s in 6m15s, left - ............
[1] ↓ 43.88MB/965.44MB 0B/s in 6m16s, left - ............
[1] ↓ 44.00MB/965.44MB 0B/s in 6m17s, left - ............
[1] ↓ 44.00MB/965.44MB 112.63KB/s in 6m18.01s, left 2h19m37s ............
[1] ↓ 44.38MB/965.44MB 56.62KB/s in 6m19s, left 4h37m38s ............
[1] ↓ 44.38MB/965.44MB 403.90KB/s in 6m20s, left 38m55s ............
[1] ↓ 44.38MB/965.44MB 201.96KB/s in 6m21s, left 1h17m50s ............
[1] ↓ 44.38MB/965.44MB 0B/s in 6m22s, left - ............
[1] ↓ 44.38MB/965.44MB 0B/s in 6m23s, left - ............
[1] ↓ 44.50MB/965.44MB 0B/s in 6m24s, left - ............
[1] ↓ 44.88MB/965.44MB 56.54KB/s in 6m25s, left 4h37m53s ............
[1] ↓ 44.88MB/965.44MB 404.48KB/s in 6m26s, left 38m50s ............
[1] ↓ 44.88MB/965.44MB 202.14KB/s in 6m27s, left 1h17m43s ............
[1] ↓ 44.88MB/965.44MB 0B/s in 6m28s, left - ............
[1] ↓ 44.88MB/965.44MB 0B/s in 6m29s, left - ............
[1] ↓ 45.00MB/965.44MB 0B/s in 6m30s, left - ............
[1] ↓ 45.00MB/965.44MB 56.56KB/s in 6m31s, left 4h37m43s ............
[1] ↓ 45.38MB/965.44MB 0B/s in 6m32s, left - ............
[1] ↓ 45.38MB/965.44MB 202.03KB/s in 6m33s, left 1h17m43s ............
[1] ↓ 45.38MB/965.44MB 0B/s in 6m34s, left - ............
[1] ↓ 45.38MB/965.44MB 0B/s in 6m35s, left - ............
[1] ↓ 45.38MB/965.44MB 0B/s in 6m36s, left - ............
[1] ↓ 45.50MB/965.44MB 0B/s in 6m37.01s, left - ............
[1] ↓ 45.88MB/965.44MB 419.21KB/s in 6m38s, left 37m26s ............
[1] ↓ 45.88MB/965.44MB 205.77KB/s in 6m39s, left 1h16m16s ............
[1] ↓ 45.88MB/965.44MB 0B/s in 6m40s, left - ............
[1] ↓ 45.88MB/965.44MB 0B/s in 6m41s, left - ............
[1] ↓ 45.88MB/965.44MB 0B/s in 6m42s, left - ............
[1] ↓ 46.00MB/965.44MB 56.56KB/s in 6m43s, left 4h37m26s ............
[1] ↓ 46.00MB/965.44MB 0B/s in 6m44s, left - ............
[1] ↓ 46.38MB/965.44MB 202.07KB/s in 6m45s, left 1h17m37s ............
[1] ↓ 46.38MB/965.44MB 0B/s in 6m46s, left - ............
[1] ↓ 46.38MB/965.44MB 0B/s in 6m47s, left - ............
[1] ↓ 46.38MB/965.44MB 0B/s in 6m48s, left - ............
[1] ↓ 46.38MB/965.44MB 0B/s in 6m49s, left - ............
[1] ↓ 46.50MB/965.44MB 113.12KB/s in 6m50s, left 2h18m38s ............
[1] ↓ 46.75MB/965.44MB 96.96KB/s in 6m51s, left 2h41m42s ............
[1] ↓ 46.88MB/965.44MB 323.20KB/s in 6m52s, left 48m30s ............
[1] ↓ 46.88MB/965.44MB 161.59KB/s in 6m53.01s, left 1h37m0s ............
[1] ↓ 46.88MB/965.44MB 0B/s in 6m54s, left - ............
[1] ↓ 46.88MB/965.44MB 0B/s in 6m55s, left - ............
[1] ↓ 46.88MB/965.44MB 0B/s in 6m56s, left - ............
[1] ↓ 47.00MB/965.44MB 56.56KB/s in 6m57s, left 4h37m8s ............
[1] ↓ 47.38MB/965.44MB 404.16KB/s in 6m58s, left 38m46s ............
[1] ↓ 47.38MB/965.44MB 202.06KB/s in 6m59s, left 1h17m32s ............
[1] ↓ 47.38MB/965.44MB 0B/s in 7m0s, left - ............
[1] ↓ 47.38MB/965.44MB 0B/s in 7m1s, left - ............
[1] ↓ 47.38MB/965.44MB 0B/s in 7m2s, left - ............
[1] ↓ 47.50MB/965.44MB 56.55KB/s in 7m3s, left 4h37m0s ............
[1] ↓ 47.50MB/965.44MB 0B/s in 7m4s, left - ............
[1] ↓ 47.88MB/965.44MB 202.06KB/s in 7m5s, left 1h17m30s ............
[1] ↓ 47.88MB/965.44MB 0B/s in 7m6s, left - ............
[1] ↓ 47.88MB/965.44MB 0B/s in 7m7s, left - ............
[1] ↓ 47.88MB/965.44MB 0B/s in 7m8s, left - ............
[1] ↓ 47.88MB/965.44MB 0B/s in 7m9s, left - ............
[1] ↓ 48.00MB/965.44MB 113.20KB/s in 7m10s, left 2h18m19s ............
[1] ↓ 48.38MB/965.44MB 56.58KB/s in 7m11s, left 4h36m37s ............
[1] ↓ 48.38MB/965.44MB 403.58KB/s in 7m12s, left 38m46s ............
[1] ↓ 48.38MB/965.44MB 201.90KB/s in 7m13s, left 1h17m31s ............
[1] ↓ 48.38MB/965.44MB 0B/s in 7m14s, left - ............
[1] ↓ 48.38MB/965.44MB 0B/s in 7m15s, left - ............
[1] ↓ 48.50MB/965.44MB 0B/s in 7m16s, left - ............
[1] ↓ 48.50MB/965.44MB 56.57KB/s in 7m17s, left 4h36m37s ............
[1] ↓ 48.88MB/965.44MB 404.04KB/s in 7m18s, left 38m42s ............
[1] ↓ 48.88MB/965.44MB 202.03KB/s in 7m19s, left 1h17m25s ............
[1] ↓ 48.88MB/965.44MB 0B/s in 7m20s, left - ............
[1] ↓ 48.88MB/965.44MB 0B/s in 7m21s, left - ............
[1] ↓ 48.88MB/965.44MB 0B/s in 7m22s, left - ............
[1] ↓ 49.00MB/965.44MB 56.47KB/s in 7m23s, left 4h36m58s ............
[1] ↓ 49.38MB/965.44MB 0B/s in 7m24s, left - ............
[1] ↓ 49.38MB/965.44MB 202.34KB/s in 7m25s, left 1h17m16s ............
[1] ↓ 49.38MB/965.44MB 0B/s in 7m26s, left - ............
[1] ↓ 49.38MB/965.44MB 0B/s in 7m27s, left - ............
[1] ↓ 49.38MB/965.44MB 0B/s in 7m28s, left - ............
[1] ↓ 49.50MB/965.44MB 0B/s in 7m29s, left - ............
[1] ↓ 49.50MB/965.44MB 113.17KB/s in 7m30s, left 2h18m8s ............
[1] ↓ 49.88MB/965.44MB 258.57KB/s in 7m31s, left 1h0m25s ............
[1] ↓ 49.88MB/965.44MB 0B/s in 7m32s, left - ............
[1] ↓ 49.88MB/965.44MB 0B/s in 7m33s, left - ............
[1] ↓ 49.88MB/965.44MB 0B/s in 7m34s, left - ............
[1] ↓ 49.88MB/965.44MB 0B/s in 7m35s, left - ............
[1] ↓ 50.00MB/965.44MB 113.10KB/s in 7m36s, left 2h18m8s ............
[1] ↓ 50.00MB/965.44MB 56.57KB/s in 7m37s, left 4h36m11s ............
[1] ↓ 50.38MB/965.44MB 403.79KB/s in 7m38s, left 38m40s ............
[1] ↓ 50.38MB/965.44MB 202.00KB/s in 7m39s, left 1h17m18s ............
[1] ↓ 50.38MB/965.44MB 0B/s in 7m40s, left - ............
[1] ↓ 50.38MB/965.44MB 0B/s in 7m41s, left - ............
[1] ↓ 50.50MB/965.44MB 0B/s in 7m42s, left - ............
[1] ↓ 50.50MB/965.44MB 56.57KB/s in 7m43s, left 4h36m2s ............
[1] ↓ 50.88MB/965.44MB 96.92KB/s in 7m44s, left 2h41m2s ............
[1] ↓ 50.88MB/965.44MB 201.95KB/s in 7m45s, left 1h17m17s ............
[1] ↓ 50.88MB/965.44MB 0B/s in 7m46s, left - ............
[1] ↓ 50.88MB/965.44MB 0B/s in 7m47s, left - ............
[1] ↓ 50.88MB/965.44MB 0B/s in 7m48s, left - ............
[1] ↓ 51.00MB/965.44MB 0B/s in 7m49s, left - ............
[1] ↓ 51.00MB/965.44MB 113.13KB/s in 7m50s, left 2h17m56s ............
[1] ↓ 51.38MB/965.44MB 258.76KB/s in 7m51s, left 1h0m17s ............
[1] ↓ 51.38MB/965.44MB 0B/s in 7m52.08s, left - ............
[1] ↓ 51.38MB/965.44MB 0B/s in 7m53s, left - ............
[1] ↓ 51.38MB/965.44MB 0B/s in 7m54s, left - ............
[1] ↓ 51.38MB/965.44MB 0B/s in 7m55s, left - ............
[1] ↓ 51.50MB/965.44MB 118.14KB/s in 7m56s, left 2h12m1s ............
[1] ↓ 51.88MB/965.44MB 57.79KB/s in 7m57s, left 4h29m49s ............
[1] ↓ 51.88MB/965.44MB 404.32KB/s in 7m58s, left 38m33s ............
[1] ↓ 51.88MB/965.44MB 202.07KB/s in 7m59s, left 1h17m9s ............
[1] ↓ 51.88MB/965.44MB 0B/s in 8m0s, left - ............
[1] ↓ 51.88MB/965.44MB 0B/s in 8m1s, left - ............
[1] ↓ 52.00MB/965.44MB 0B/s in 8m2s, left - ............
[1] ↓ 52.00MB/965.44MB 56.58KB/s in 8m3s, left 4h35m31s ............
[1] ↓ 52.38MB/965.44MB 0B/s in 8m4s, left - ............
[1] ↓ 52.38MB/965.44MB 202.03KB/s in 8m5s, left 1h17m7s ............
[1] ↓ 52.38MB/965.44MB 0B/s in 8m6s, left - ............
[1] ↓ 52.38MB/965.44MB 0B/s in 8m7s, left - ............
[1] ↓ 52.38MB/965.44MB 0B/s in 8m8s, left - ............
[1] ↓ 52.50MB/965.44MB 0B/s in 8m9s, left - ............
[1] ↓ 52.88MB/965.44MB 113.13KB/s in 8m10s, left 2h17m39s ............
[1] ↓ 52.88MB/965.44MB 258.60KB/s in 8m11s, left 1h0m13s ............
[1] ↓ 52.88MB/965.44MB 0B/s in 8m12s, left - ............
[1] ↓ 52.88MB/965.44MB 0B/s in 8m13s, left - ............
[1] ↓ 52.88MB/965.44MB 0B/s in 8m14s, left - ............
[1] ↓ 52.94MB/965.44MB 0B/s in 8m15s, left - ............
[1] ↓ 53.00MB/965.44MB 56.55KB/s in 8m16s, left 4h35m20s ............
[1] ↓ 53.38MB/965.44MB 404.04KB/s in 8m17s, left 38m31s ............
[1] ↓ 53.38MB/965.44MB 202.03KB/s in 8m18s, left 1h17m2s ............
[1] ↓ 53.38MB/965.44MB 0B/s in 8m19s, left - ............
[1] ↓ 53.38MB/965.44MB 0B/s in 8m20s, left - ............
[1] ↓ 53.38MB/965.44MB 0B/s in 8m21s, left - ............
[1] ↓ 53.50MB/965.44MB 55.32KB/s in 8m22s, left 4h41m21s ............
[1] ↓ 53.69MB/965.44MB 219.74KB/s in 8m23s, left 1h10m48s ............
[1] ↓ 53.81MB/965.44MB 157.04KB/s in 8m24s, left 1h39m4s ............
[1] ↓ 53.88MB/965.44MB 96.98KB/s in 8m25s, left 2h40m25s ............
[1] ↓ 53.88MB/965.44MB 48.49KB/s in 8m26s, left 5h20m51s ............
[1] ↓ 53.88MB/965.44MB 0B/s in 8m27s, left - ............
[1] ↓ 54.00MB/965.44MB 56.56KB/s in 8m28s, left 4h35m1s ............
[1] ↓ 54.00MB/965.44MB 0B/s in 8m29s, left - ............
[1] ↓ 54.38MB/965.44MB 202.06KB/s in 8m30s, left 1h16m57s ............
[1] ↓ 54.38MB/965.44MB 0B/s in 8m31s, left - ............
[1] ↓ 54.38MB/965.44MB 0B/s in 8m32s, left - ............
[1] ↓ 54.38MB/965.44MB 0B/s in 8m33s, left - ............
[1] ↓ 54.38MB/965.44MB 0B/s in 8m34s, left - ............
[1] ↓ 54.50MB/965.44MB 113.17KB/s in 8m35s, left 2h17m22s ............
[1] ↓ 54.69MB/965.44MB 96.94KB/s in 8m36s, left 2h40m20s ............
[1] ↓ 54.88MB/965.44MB 323.30KB/s in 8m37s, left 48m4s ............
[1] ↓ 54.88MB/965.44MB 161.68KB/s in 8m38s, left 1h36m7s ............
[1] ↓ 54.88MB/965.44MB 0B/s in 8m39s, left - ............
[1] ↓ 54.88MB/965.44MB 0B/s in 8m40s, left - ............
[1] ↓ 55.00MB/965.44MB 0B/s in 8m41s, left - ............
[1] ↓ 55.00MB/965.44MB 56.56KB/s in 8m42s, left 4h34m43s ............
[1] ↓ 55.38MB/965.44MB 161.62KB/s in 8m43s, left 1h36m5s ............
[1] ↓ 55.38MB/965.44MB 201.74KB/s in 8m44s, left 1h16m59s ............
[1] ↓ 55.38MB/965.44MB 0B/s in 8m45s, left - ............
[1] ↓ 55.38MB/965.44MB 0B/s in 8m46s, left - ............
[1] ↓ 55.38MB/965.44MB 0B/s in 8m47s, left - ............
[1] ↓ 55.50MB/965.44MB 56.56KB/s in 8m48s, left 4h34m33s ............
[1] ↓ 55.69MB/965.44MB 0B/s in 8m49s, left - ............
[1] ↓ 55.88MB/965.44MB 202.00KB/s in 8m50s, left 1h16m50s ............
[1] ↓ 55.88MB/965.44MB 0B/s in 8m51s, left - ............
[1] ↓ 55.88MB/965.44MB 0B/s in 8m52s, left - ............
[1] ↓ 55.88MB/965.44MB 0B/s in 8m53s, left - ............
[1] ↓ 55.88MB/965.44MB 0B/s in 8m54s, left - ............
[1] ↓ 56.00MB/965.44MB 113.17KB/s in 8m55s, left 2h17m9s ............
[1] ↓ 56.38MB/965.44MB 56.59KB/s in 8m56s, left 4h34m10s ............
[1] ↓ 56.38MB/965.44MB 403.93KB/s in 8m57s, left 38m24s ............
[1] ↓ 56.38MB/965.44MB 201.94KB/s in 8m58s, left 1h16m49s ............
[1] ↓ 56.38MB/965.44MB 0B/s in 8m59s, left - ............
[1] ↓ 56.38MB/965.44MB 0B/s in 9m0s, left - ............
[1] ↓ 56.50MB/965.44MB 0B/s in 9m1s, left - ............
[1] ↓ 56.50MB/965.44MB 56.55KB/s in 9m2s, left 4h34m18s ............
[1] ↓ 56.88MB/965.44MB 290.92KB/s in 9m3s, left 53m18s ............
[1] ↓ 56.88MB/965.44MB 202.03KB/s in 9m4s, left 1h16m45s ............
[1] ↓ 56.88MB/965.44MB 0B/s in 9m5s, left - ............
[1] ↓ 56.88MB/965.44MB 0B/s in 9m6s, left - ............
[1] ↓ 56.88MB/965.44MB 0B/s in 9m7s, left - ............
[1] ↓ 57.00MB/965.44MB 56.57KB/s in 9m8s, left 4h34m4s ............
[1] ↓ 57.38MB/965.44MB 0B/s in 9m9s, left - ............
[1] ↓ 57.38MB/965.44MB 201.99KB/s in 9m10s, left 1h16m43s ............
[1] ↓ 57.38MB/965.44MB 0B/s in 9m11s, left - ............
[1] ↓ 57.38MB/965.44MB 0B/s in 9m12s, left - ............
[1] ↓ 57.38MB/965.44MB 0B/s in 9m13s, left - ............
[1] ↓ 57.50MB/965.44MB 0B/s in 9m14s, left - ............
[1] ↓ 57.50MB/965.44MB 113.10KB/s in 9m15s, left 2h17m0s ............
[1] ↓ 57.88MB/965.44MB 258.37KB/s in 9m16s, left 59m56s ............
[1] ↓ 57.88MB/965.44MB 0B/s in 9m17s, left - ............
[1] ↓ 57.88MB/965.44MB 0B/s in 9m18s, left - ............
[1] ↓ 57.88MB/965.44MB 0B/s in 9m19s, left - ............
[1] ↓ 57.88MB/965.44MB 0B/s in 9m20s, left - ............
[1] ↓ 58.00MB/965.44MB 0B/s in 9m21s, left - ............
[1] ↓ 58.00MB/965.44MB 56.56KB/s in 9m22s, left 4h33m48s ............
[1] ↓ 58.38MB/965.44MB 404.04KB/s in 9m23s, left 38m18s ............
[1] ↓ 58.38MB/965.44MB 202.05KB/s in 9m24s, left 1h16m37s ............
[1] ↓ 58.38MB/965.44MB 0B/s in 9m25s, left - ............
[1] ↓ 58.38MB/965.44MB 0B/s in 9m26s, left - ............
[1] ↓ 58.44MB/965.44MB 0B/s in 9m27s, left - ............
[1] ↓ 58.50MB/965.44MB 56.56KB/s in 9m28s, left 4h33m38s ............
[1] ↓ 58.88MB/965.44MB 96.97KB/s in 9m29s, left 2h39m33s ............
[1] ↓ 58.88MB/965.44MB 202.03KB/s in 9m30s, left 1h16m34s ............
[1] ↓ 58.88MB/965.44MB 0B/s in 9m31s, left - ............
[1] ↓ 58.88MB/965.44MB 0B/s in 9m32s, left - ............
[1] ↓ 58.88MB/965.44MB 0B/s in 9m33s, left - ............
[1] ↓ 59.00MB/965.44MB 0B/s in 9m34s, left - ............
[1] ↓ 59.06MB/965.44MB 113.15KB/s in 9m35s, left 2h16m42s ............
[1] ↓ 59.38MB/965.44MB 218.16KB/s in 9m36s, left 1h10m52s ............
[1] ↓ 59.38MB/965.44MB 80.80KB/s in 9m37s, left 3h11m22s ............
[1] ↓ 59.38MB/965.44MB 40.40KB/s in 9m38s, left 6h22m43s ............
[1] ↓ 59.38MB/965.44MB 0B/s in 9m39s, left - ............
[1] ↓ 59.44MB/965.44MB 0B/s in 9m40s, left - ............
[1] ↓ 59.50MB/965.44MB 113.11KB/s in 9m41s, left 2h16m41s ............
[1] ↓ 59.88MB/965.44MB 56.55KB/s in 9m42s, left 4h33m17s ............
[1] ↓ 59.88MB/965.44MB 404.08KB/s in 9m43s, left 38m14s ............
[1] ↓ 59.88MB/965.44MB 202.04KB/s in 9m44s, left 1h16m29s ............
[1] ↓ 59.88MB/965.44MB 0B/s in 9m45s, left - ............
[1] ↓ 59.88MB/965.44MB 0B/s in 9m46s, left - ............
[1] ↓ 60.00MB/965.44MB 0B/s in 9m47s, left - ............
[1] ↓ 60.00MB/965.44MB 56.57KB/s in 9m48s, left 4h33m10s ............
[1] ↓ 60.38MB/965.44MB 0B/s in 9m49s, left - ............
[1] ↓ 60.38MB/965.44MB 202.04KB/s in 9m50s, left 1h16m27s ............
[1] ↓ 60.38MB/965.44MB 0B/s in 9m51s, left - ............
[1] ↓ 60.38MB/965.44MB 0B/s in 9m52s, left - ............
[1] ↓ 60.38MB/965.44MB 0B/s in 9m53s, left - ............
[1] ↓ 60.50MB/965.44MB 80.82KB/s in 9m54s, left 3h11m5s ............
[1] ↓ 60.88MB/965.44MB 242.01KB/s in 9m55s, left 1h3m47s ............
[1] ↓ 60.88MB/965.44MB 0B/s in 9m56s, left - ............
[1] ↓ 60.88MB/965.44MB 0B/s in 9m57s, left - ............
[1] ↓ 60.88MB/965.44MB 0B/s in 9m58s, left - ............
[1] ↓ 60.88MB/965.44MB 0B/s in 9m59s, left - ............
[1] ↓ 61.00MB/965.44MB 113.12KB/s in 10m0s, left 2h16m27s ............
[1] ↓ 61.00MB/965.44MB 56.57KB/s in 10m1s, left 4h32m52s ............
[1] ↓ 61.38MB/965.44MB 404.01KB/s in 10m2s, left 38m11s ............
[1] ↓ 61.38MB/965.44MB 202.04KB/s in 10m3s, left 1h16m22s ............
[1] ↓ 61.38MB/965.44MB 0B/s in 10m4s, left - ............
[1] ↓ 61.38MB/965.44MB 0B/s in 10m5s, left - ............
[1] ↓ 61.38MB/965.44MB 0B/s in 10m6s, left - ............
[1] ↓ 61.50MB/965.44MB 56.59KB/s in 10m7s, left 4h32m36s ............
[1] ↓ 61.88MB/965.44MB 404.18KB/s in 10m8s, left 38m9s ............
[1] ↓ 61.88MB/965.44MB 201.99KB/s in 10m9s, left 1h16m20s ............
[1] ↓ 61.88MB/965.44MB 0B/s in 10m10s, left - ............
[1] ↓ 61.88MB/965.44MB 0B/s in 10m11s, left - ............
[1] ↓ 61.88MB/965.44MB 0B/s in 10m12s, left - ............
[1] ↓ 62.00MB/965.44MB 56.63KB/s in 10m13s, left 4h32m14s ............
[1] ↓ 62.00MB/965.44MB 0B/s in 10m14s, left - ............
[1] ↓ 62.38MB/965.44MB 202.01KB/s in 10m15s, left 1h16m17s ............
[1] ↓ 62.38MB/965.44MB 0B/s in 10m16s, left - ............
[1] ↓ 62.38MB/965.44MB 0B/s in 10m17s, left - ............
[1] ↓ 62.38MB/965.44MB 0B/s in 10m18s, left - ............
[1] ↓ 62.38MB/965.44MB 0B/s in 10m19s, left - ............
[1] ↓ 62.50MB/965.44MB 113.16KB/s in 10m20s, left 2h16m11s ............
[1] ↓ 62.88MB/965.44MB 177.78KB/s in 10m21s, left 1h26m38s ............
[1] ↓ 62.88MB/965.44MB 161.58KB/s in 10m22s, left 1h35m19s ............
[1] ↓ 62.88MB/965.44MB 80.81KB/s in 10m23s, left 3h10m36s ............
[1] ↓ 62.88MB/965.44MB 0B/s in 10m24s, left - ............
[1] ↓ 62.88MB/965.44MB 0B/s in 10m25s, left - ............
[1] ↓ 63.00MB/965.44MB 0B/s in 10m26s, left - ............
[1] ↓ 63.00MB/965.44MB 56.56KB/s in 10m27s, left 4h32m18s ............
[1] ↓ 63.38MB/965.44MB 404.08KB/s in 10m28s, left 38m5s ............
[1] ↓ 63.38MB/965.44MB 201.98KB/s in 10m29s, left 1h16m13s ............
[1] ↓ 63.38MB/965.44MB 0B/s in 10m30s, left - ............
[1] ↓ 63.38MB/965.44MB 0B/s in 10m31s, left - ............
[1] ↓ 63.38MB/965.44MB 0B/s in 10m32s, left - ............
[1] ↓ 63.50MB/965.44MB 56.59KB/s in 10m33s, left 4h32m1s ............
[1] ↓ 63.88MB/965.44MB 0B/s in 10m34s, left - ............
[1] ↓ 63.88MB/965.44MB 202.02KB/s in 10m35s, left 1h16m9s ............
[1] ↓ 63.88MB/965.44MB 0B/s in 10m36s, left - ............
[1] ↓ 63.88MB/965.44MB 0B/s in 10m37s, left - ............
[1] ↓ 63.88MB/965.44MB 0B/s in 10m38s, left - ............
[1] ↓ 64.00MB/965.44MB 0B/s in 10m39s, left - ............
[1] ↓ 64.00MB/965.44MB 113.12KB/s in 10m40s, left 2h15m59s ............
[1] ↓ 64.38MB/965.44MB 56.57KB/s in 10m41s, left 4h31m50s ............
[1] ↓ 64.38MB/965.44MB 403.76KB/s in 10m42s, left 38m5s ............
[1] ↓ 64.38MB/965.44MB 202.00KB/s in 10m43s, left 1h16m7s ............
[1] ↓ 64.38MB/965.44MB 0B/s in 10m44s, left - ............
[1] ↓ 64.38MB/965.44MB 0B/s in 10m45s, left - ............
[1] ↓ 64.50MB/965.44MB 0B/s in 10m46s, left - ............
[1] ↓ 64.56MB/965.44MB 56.58KB/s in 10m47s, left 4h31m45s ............
[1] ↓ 64.88MB/965.44MB 404.16KB/s in 10m48s, left 38m1s ............
[1] ↓ 64.88MB/965.44MB 201.95KB/s in 10m49s, left 1h16m6s ............
[1] ↓ 64.88MB/965.44MB 0B/s in 10m50s, left - ............
[1] ↓ 64.88MB/965.44MB 0B/s in 10m51s, left - ............
[1] ↓ 64.88MB/965.44MB 0B/s in 10m52s, left - ............
[1] ↓ 65.00MB/965.44MB 56.57KB/s in 10m53s, left 4h31m38s ............
[1] ↓ 65.00MB/965.44MB 0B/s in 10m54s, left - ............
[1] ↓ 65.12MB/965.44MB 8.08KB/s in 10m55s, left 31h41m51s ............
[1] ↓ 65.38MB/965.44MB 371.77KB/s in 10m56s, left 41m19s ............
[1] ↓ 65.38MB/965.44MB 193.98KB/s in 10m57s, left 1h19m11s ............
[1] ↓ 65.38MB/965.44MB 0B/s in 10m58s, left - ............
[1] ↓ 65.50MB/965.44MB 0B/s in 10m59s, left - ............
[1] ↓ 65.50MB/965.44MB 113.09KB/s in 11m0s, left 2h15m48s ............
[1] ↓ 65.88MB/965.44MB 234.29KB/s in 11m1s, left 1h5m31s ............
[1] ↓ 65.88MB/965.44MB 48.50KB/s in 11m2s, left 5h16m34s ............
[1] ↓ 65.88MB/965.44MB 24.24KB/s in 11m3s, left 10h33m17s ............
[1] ↓ 65.88MB/965.44MB 0B/s in 11m4s, left - ............
[1] ↓ 65.88MB/965.44MB 0B/s in 11m5s, left - ............
[1] ↓ 66.00MB/965.44MB 113.11KB/s in 11m6s, left 2h15m42s ............
[1] ↓ 66.00MB/965.44MB 56.57KB/s in 11m7s, left 4h31m21s ............
[1] ↓ 66.12MB/965.44MB 16.17KB/s in 11m8s, left 15h49m21s ............
[1] ↓ 66.38MB/965.44MB 185.88KB/s in 11m9s, left 1h22m32s ............
[1] ↓ 66.38MB/965.44MB 32.32KB/s in 11m10s, left 7h54m45s ............
[1] ↓ 66.38MB/965.44MB 16.16KB/s in 11m11s, left 15h49m33s ............
[1] ↓ 66.50MB/965.44MB 0B/s in 11m12s, left - ............
[1] ↓ 66.50MB/965.44MB 56.56KB/s in 11m13s, left 4h31m15s ............
[1] ↓ 66.88MB/965.44MB 64.65KB/s in 11m14s, left 3h57m11s ............
[1] ↓ 66.88MB/965.44MB 202.06KB/s in 11m15s, left 1h15m53s ............
[1] ↓ 66.88MB/965.44MB 0B/s in 11m16s, left - ............
[1] ↓ 66.88MB/965.44MB 0B/s in 11m17s, left - ............
